-257,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,39.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-256,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.94736842105263,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-255,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.89473684210526,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-254,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.8421052631579,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-253,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.78947368421053,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-252,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.73684210526316,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-251,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.68421052631579,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-250,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.63157894736842,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-249,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.578947368421055,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-248,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.526315789473685,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-247,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.473684210526315,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-246,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.421052631578945,1.6,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-245,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.36842105263158,1.2,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-244,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.31578947368421,0.7999999999999998,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-243,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.26315789473684,0.3999999999999999,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-242,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.21052631578947,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-241,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.1578947368421,0.6666666666666666,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-240,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.10526315789474,1.3333333333333333,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-239,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.05263157894737,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-238,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.7777777777777777,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-237,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.5555555555555556,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-236,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.3333333333333335,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-235,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.1111111111111112,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-234,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.8888888888888888,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-233,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.6666666666666667,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-232,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.44444444444444464,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-231,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.22222222222222232,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-230,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-229,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-228,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-227,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-226,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-225,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-224,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-223,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-222,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.5,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-221,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-220,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.5,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-219,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-218,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-217,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-216,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-215,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-214,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-213,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-212,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-211,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-210,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-209,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-208,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-207,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-206,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-205,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-204,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-203,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-202,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-201,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-200,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-199,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-198,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-197,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-196,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-195,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-194,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-193,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-192,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-191,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-190,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-189,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-188,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-187,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-186,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-185,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-184,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-183,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-182,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-181,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-180,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-179,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-178,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-177,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-176,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-175,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-174,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-173,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-172,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-171,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.7142857142857144,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-170,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.4285714285714286,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-169,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.1428571428571428,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-168,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.8571428571428572,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-167,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.5714285714285716,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-166,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.2857142857142858,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-165,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-164,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.2857142857142857,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-163,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.5714285714285714,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-162,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,0.8571428571428571,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-161,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.1428571428571428,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-160,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.4285714285714284,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-159,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.7142857142857142,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-158,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-157,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.8571428571428572,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-156,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.7142857142857144,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-155,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.5714285714285714,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-154,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.4285714285714286,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-153,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.2857142857142858,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-152,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.1428571428571428,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-151,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-150,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.0769230769230769,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-149,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.1538461538461537,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-148,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.0,1.0,38.0,1.2307692307692308,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-147,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.285714285714285,1.0,38.0,1.3076923076923077,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-146,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.571428571428573,1.0,38.0,1.3846153846153846,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-145,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,21.857142857142858,1.0,38.0,1.4615384615384617,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-144,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,22.142857142857142,1.0,38.0,1.5384615384615385,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-143,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,22.428571428571427,1.0,38.0,1.6153846153846154,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-142,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,22.714285714285715,1.0,38.0,1.6923076923076923,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-141,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.7692307692307692,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-140,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.8461538461538463,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-139,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,1.9230769230769231,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-138,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-137,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-136,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
-135,0.0,2.0,0.0,14.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,1.0,0.0,23.0,1.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,1.0,2.0,2.0,21.0
