-171,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.725274725274725,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-170,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.736263736263736,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-169,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.747252747252747,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-168,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.758241758241758,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-167,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.769230769230769,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-166,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.78021978021978,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-165,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.791208791208791,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-164,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.802197802197802,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-163,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.813186813186813,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-162,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.824175824175824,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-161,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.835164835164835,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-160,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.846153846153847,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-159,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.857142857142858,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-158,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.868131868131869,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-157,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.8791208791208796,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-156,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.8901098901098905,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-155,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.9010989010989015,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-154,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.912087912087912,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-153,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.923076923076923,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-152,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.934065934065934,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-151,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.945054945054945,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-150,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.956043956043956,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-149,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.967032967032967,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-148,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.978021978021978,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-147,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,6.989010989010989,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-146,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-145,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-144,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-143,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-142,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-141,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-140,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-139,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-138,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-137,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-136,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-135,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-134,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.3333333333333333,0.0,2.0
-133,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.6666666666666666,0.0,2.0
-132,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,1.0,0.0,2.0
-131,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.9333333333333333,0.0,2.0
-130,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.8666666666666667,0.0,2.0
-129,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.8,0.0,2.0
-128,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.7333333333333334,0.0,2.0
-127,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.6666666666666667,0.0,2.0
-126,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.6,0.0,2.0
-125,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.5333333333333333,0.0,2.0
-124,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.4666666666666667,0.0,2.0
-123,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.4,0.0,2.0
-122,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.33333333333333337,0.0,2.0
-121,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.2666666666666667,0.0,2.0
-120,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.19999999999999996,0.0,2.0
-119,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.1333333333333333,0.0,2.0
-118,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.06666666666666665,0.0,2.0
-117,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-116,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-115,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-114,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-113,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-112,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-111,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-110,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-109,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-108,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-107,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-106,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-105,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-104,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-103,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-102,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-101,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-100,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-99,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-98,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-97,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0
-96,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.045454545454545456,0.0,2.0
-95,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.09090909090909091,0.0,2.0
-94,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.13636363636363635,0.0,2.0
-93,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.18181818181818182,0.0,2.0
-92,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.2272727272727273,0.0,2.0
-91,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.2727272727272727,0.0,2.0
-90,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.3181818181818182,0.0,2.0
-89,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.36363636363636365,0.0,2.0
-88,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.4090909090909091,0.0,2.0
-87,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.4545454545454546,0.0,2.0
-86,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.5,0.0,2.0
-85,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.5454545454545454,0.0,2.0
-84,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.5909090909090909,0.0,2.0
-83,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.6363636363636364,0.0,2.0
-82,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.6818181818181819,0.0,2.0
-81,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.0,3.0,0.7272727272727273,0.0,2.0
-80,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.2857142857142856,3.0,0.7727272727272727,0.0,2.0
-79,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.5714285714285714,3.0,0.8181818181818182,0.0,2.0
-78,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,1.8571428571428572,3.0,0.8636363636363636,0.0,2.0
-77,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,2.142857142857143,3.0,0.9090909090909092,0.0,2.0
-76,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,2.4285714285714284,3.0,0.9545454545454546,0.0,2.0
-75,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,2.7142857142857144,3.0,1.0,0.0,2.0
-74,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.8888888888888888,0.0,2.0
-73,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.7777777777777778,0.0,2.0
-72,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.6666666666666667,0.0,2.0
-71,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.5555555555555556,0.0,2.0
-70,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.4444444444444444,0.0,2.0
-69,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.33333333333333337,0.0,2.0
-68,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.22222222222222232,0.0,2.0
-67,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.11111111111111116,0.0,2.0
-66,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-65,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-64,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-63,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-62,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-61,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-60,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-59,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-58,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-57,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-56,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-55,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-54,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-53,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-52,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-51,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-50,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-49,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-48,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-47,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-46,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-45,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-44,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-43,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-42,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-41,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-40,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-39,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-38,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-37,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-36,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-35,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-34,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.090909090909091,3.0,0.0,0.0,2.0
-33,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.1818181818181817,3.0,0.0,0.0,2.0
-32,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.2727272727272725,3.0,0.0,0.0,2.0
-31,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.3636363636363638,3.0,0.0,0.0,2.0
-30,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.4545454545454546,3.0,0.0,0.0,2.0
-29,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.5454545454545454,3.0,0.0,0.0,2.0
-28,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.6363636363636362,3.0,0.0,0.0,2.0
-27,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.7272727272727275,3.0,0.0,0.0,2.0
-26,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.8181818181818183,3.0,0.0,0.0,2.0
-25,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.909090909090909,3.0,0.0,0.0,2.0
-24,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,4.0,3.0,0.0,0.0,2.0
-23,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.9285714285714284,3.0,0.0,0.0,2.0
-22,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.857142857142857,3.0,0.0,0.0,2.0
-21,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.7857142857142856,3.0,0.0,0.0,2.0
-20,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.7142857142857144,3.0,0.0,0.0,2.0
-19,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.642857142857143,3.0,0.0,0.0,2.0
-18,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.5714285714285716,3.0,0.0,0.0,2.0
-17,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.5,3.0,0.0,0.0,2.0
-16,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.428571428571429,3.0,0.0,0.0,2.0
-15,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.357142857142857,3.0,0.0,0.0,2.0
-14,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.2857142857142856,3.0,0.0,0.0,2.0
-13,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.2142857142857144,3.0,0.0,0.0,2.0
-12,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.142857142857143,3.0,0.0,0.0,2.0
-11,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0714285714285716,3.0,0.0,0.0,2.0
-10,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0
-9,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,7.0,0.0,2.0,3.0,3.125,0.0,0.0,2.0
