-126,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.5454545454545454,0.0
-125,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.36363636363636354,0.0
-124,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.18181818181818166,0.0
-123,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-122,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-121,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-120,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-119,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-118,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-117,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-116,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-115,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-114,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-113,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-112,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-111,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-110,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-109,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-108,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-107,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-106,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-105,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-104,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-103,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-102,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-101,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-100,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-99,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-98,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-97,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-96,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-95,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-94,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-93,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-92,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-91,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-90,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-89,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-88,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-87,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-86,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-85,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-84,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-83,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-82,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.15625,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-81,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.3125,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-80,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.46875,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-79,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.625,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-78,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.78125,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-77,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.9375,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-76,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.09375,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-75,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.25,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-74,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.40625,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
-73,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.5625,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.125,2.7142857142857144,0.0,0.0
-72,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.71875,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,2.428571428571429,0.0,0.0
-71,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.875,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.375,2.142857142857143,0.0,0.0
-70,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.03125,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.8571428571428572,0.0,0.0
-69,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.1875,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.625,1.5714285714285716,0.0,0.0
-68,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.34375,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.2857142857142858,0.0,0.0
-67,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.5,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.875,1.0,0.0,0.0
-66,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.65625,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8571428571428572,0.0,0.0
-65,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.8125,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7142857142857143,0.0,0.0
-64,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.96875,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5714285714285714,0.0,0.0
-63,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.125,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4285714285714286,0.0,0.0
-62,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.28125,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2857142857142858,0.0,0.0
-61,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.4375,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1428571428571429,0.0,0.0
-60,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.59375,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-59,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.75,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-58,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.90625,0.0,0.0,0.0,2.0,1.0,0.9375,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-57,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.0625,0.0,0.0,0.0,2.0,1.0,0.875,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14285714285714285
-56,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.21875,0.0,0.0,0.0,2.0,1.0,0.8125,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2857142857142857
-55,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.375,0.0,0.0,0.0,2.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.42857142857142855
-54,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.53125,0.0,0.0,0.0,2.0,1.0,0.6875,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5714285714285714
-53,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.6875,0.0,0.0,0.0,2.0,1.0,0.625,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7142857142857142
-52,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.84375,0.0,0.0,0.0,2.0,1.0,0.5625,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8571428571428571
-51,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-50,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.4375,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-49,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.375,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-48,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.3125,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-47,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-46,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.1875,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-45,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.125,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-44,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0625,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-43,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-42,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-41,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-40,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-39,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.142857142857143,1.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-38,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.2857142857142856,1.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-37,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.4285714285714284,1.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-36,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.571428571428571,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-35,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.7142857142857144,1.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-34,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.857142857142857,1.0,0.6428571428571428,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-33,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-32,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.6666666666666665,1.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-31,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.3333333333333335,1.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-30,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,0.9285714285714285,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-29,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-28,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-27,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.07692307692307693,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-26,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.15384615384615385,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-25,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.23076923076923078,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-24,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.3076923076923077,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-23,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.38461538461538464,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-22,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.46153846153846156,0.0,0.0,2.090909090909091,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-21,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.5384615384615385,0.0,0.0,2.1818181818181817,1.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,1.0
-20,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.6153846153846154,0.0,0.0,2.2727272727272725,1.0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.0,1.0,0.0,0.0,1.0
-19,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.6923076923076923,0.0,0.0,2.3636363636363638,1.0,1.0,0.0,0.0,0.0,0.0,0.42857142857142855,1.0,1.0,0.0,0.0,1.0
-18,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.7692307692307693,0.0,0.0,2.4545454545454546,1.0,1.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.0,1.0,0.0,0.0,1.0
-17,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.8461538461538463,0.0,0.0,2.5454545454545454,1.0,1.0,0.0,0.0,0.0,0.0,0.7142857142857142,1.0,1.0,0.0,0.0,1.0
-16,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.9230769230769231,0.0,0.0,2.6363636363636362,1.0,1.0,0.0,0.0,0.0,0.0,0.8571428571428571,1.0,1.0,0.0,0.0,1.0
-15,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,2.7272727272727275,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
-14,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,2.8181818181818183,1.0,1.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,1.0,0.0,0.0,1.0
-13,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,2.909090909090909,1.0,1.0,0.0,0.0,0.0,0.0,0.8181818181818181,1.0,1.0,0.0,0.0,1.0
-12,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7272727272727273,1.0,1.0,0.0,0.0,1.0
-11,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6363636363636364,1.0,1.0,0.0,0.0,1.0
-10,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,1.0,0.0,0.0,1.0
-9,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4545454545454546,1.0,1.0,0.0,0.0,1.0
-8,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,1.0,1.0,0.0,0.0,1.0
-7,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2727272727272727,1.0,1.0,0.0,0.0,1.0
-6,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818177,1.0,1.0,0.0,0.0,1.0
-5,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.09090909090909083,1.0,1.0,0.0,0.0,1.0
