31,12.634146341463415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
32,12.658536585365853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
33,12.682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
34,12.707317073170731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
35,12.731707317073171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
36,12.75609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
37,12.78048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
38,12.804878048780488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
39,12.829268292682928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
40,12.853658536585366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
41,12.878048780487806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
42,12.902439024390244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
43,12.926829268292684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
44,12.951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
45,12.975609756097562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
46,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
47,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
48,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
49,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
50,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
51,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
52,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
53,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
54,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
55,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
56,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
57,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
58,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
59,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
60,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
61,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
62,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
63,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
64,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
65,13.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,1.0,2.0
66,13.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,2.0
67,13.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,2.0
68,13.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,1.0,2.0
69,13.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.0,0.0,0.0,1.0,2.0
70,13.0,0.0,0.0,0.0,1.1666666666666667,1.0,0.0,0.0,0.0,1.0,2.0
71,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
72,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
73,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
74,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
75,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
76,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
77,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
78,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
79,13.0,0.0,0.0,0.0,1.0,0.875,0.0,0.0,0.0,1.0,2.0
80,13.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,1.0,2.0
81,13.0,0.0,0.0,0.0,1.0,0.625,0.0,0.0,0.0,1.0,2.0
82,13.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,2.0
83,13.0,0.0,0.0,0.0,1.0,0.375,0.0,0.0,0.0,1.0,2.0
84,13.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,1.0,2.0
85,13.0,0.0,0.0,0.0,1.0,0.125,0.0,0.0,0.0,1.0,2.0
86,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
87,13.0,0.0,0.0,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,1.0,2.0
88,13.0,0.0,0.0,0.0,1.0,0.2857142857142857,0.0,0.0,0.0,1.0,2.0
89,13.0,0.0,0.0,0.0,1.0,0.42857142857142855,0.0,0.0,0.0,1.0,2.0
90,13.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,1.0,2.0
91,13.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.0,0.0,0.0,1.0,2.0
92,13.0,0.0,0.0,0.0,1.0,0.8571428571428571,0.0,0.0,0.0,1.0,2.0
93,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
94,13.0,0.0,0.16666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
95,13.0,0.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
96,13.0,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
97,13.0,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
98,13.0,0.0,0.8333333333333333,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
99,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
100,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
101,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
102,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
103,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
104,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
105,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
106,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
107,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
108,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
109,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
110,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
111,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
112,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
113,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
114,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
115,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
116,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
117,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
118,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
119,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
120,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
121,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
122,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
123,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
124,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
125,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
126,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
127,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
128,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
129,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
130,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
131,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
132,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
133,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
134,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
135,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
136,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
137,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
138,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
139,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
140,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
141,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
142,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
143,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
144,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
145,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
146,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
147,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
148,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
149,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
150,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
151,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
152,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
153,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
154,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
155,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
156,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
157,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
158,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
159,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
160,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
161,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
162,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
163,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
164,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
165,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
166,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
167,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
168,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
169,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
170,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
171,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
172,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
173,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
174,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
175,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
176,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
177,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
178,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
179,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
180,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
181,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
182,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
183,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
184,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
185,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
186,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
187,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
188,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
189,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
190,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
191,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
192,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
193,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
194,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
195,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
196,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
197,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
198,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
199,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
200,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
